"psu","zone","type","pop"
1101,1,1,167
1102,1,1,39
1103,1,1,39
1104,1,1,142
1105,1,1,18
1106,1,1,55
1107,1,1,44
1108,1,1,65
1109,1,1,65
1110,1,1,131
1111,1,1,97
1112,1,1,34
1113,1,1,268
1114,1,1,46
1115,1,1,25
1116,1,1,30
1117,1,1,19
1118,1,1,25
1119,1,1,47
1120,1,1,53
1121,1,1,24
1122,1,1,48
1123,1,1,46
1124,1,1,104
1125,1,1,159
1126,1,1,15
1127,1,1,64
1128,1,1,75
1129,1,1,92
1130,1,1,51
1131,1,1,180
1132,1,1,32
1133,1,1,114
1201,1,2,384.723846435547
1202,1,2,406.239807128906
1203,1,2,225.991821289062
1204,1,2,272.226470947266
1205,1,2,275.438171386719
1206,1,2,164.681091308594
1207,1,2,79.0932006835938
1208,1,2,72.4770889282227
1209,1,2,86.528205871582
1210,1,2,103.61003112793
1211,1,2,108.15690612793
1212,1,2,93.6409225463867
1213,1,2,63.8471984863281
1214,1,2,48.4720039367676
1215,1,2,172.422790527344
1216,1,2,91.8442840576172
1217,1,2,84.3268814086914
1218,1,2,121.013549804688
1219,1,2,353.374969482422
1220,1,2,139.840408325195
1221,1,2,198.544342041016
1222,1,2,157.354217529297
1223,1,2,117.17414855957
1224,1,2,104.225563049316
1225,1,2,152.600799560547
1226,1,2,290.783843994141
1227,1,2,188.140365600586
1228,1,2,174.566513061523
1229,1,2,81.8453216552734
1230,1,2,286.538940429688
1231,1,2,162.742980957031
1232,1,2,108.705139160156
1233,1,2,52.543098449707
2101,2,1,60
2102,2,1,799
2103,2,1,587
2104,2,1,1096
2105,2,1,570
2106,2,1,2865
2107,2,1,1662
2108,2,1,1774
2109,2,1,1570
2110,2,1,1954
2111,2,1,731
2112,2,1,1081
2113,2,1,1396
2114,2,1,697
2115,2,1,196
2116,2,1,3172
2117,2,1,1937
2118,2,1,1730
2119,2,1,1801
2120,2,1,327
2121,2,1,1171
2122,2,1,826
2123,2,1,1739
2124,2,1,1042
2125,2,1,1457
2126,2,1,323
2127,2,1,535
2128,2,1,1608
2129,2,1,274
2130,2,1,449
2131,2,1,804
2132,2,1,1070
2133,2,1,370
2134,2,1,3476
2135,2,1,1871
2136,2,1,1927
2137,2,1,76
2138,2,1,249
2139,2,1,337
2140,2,1,1908
2141,2,1,743
2142,2,1,819
2143,2,1,186
2144,2,1,832
2145,2,1,61
2146,2,1,126
2147,2,1,122
2148,2,1,54
2149,2,1,26
2150,2,1,48
2151,2,1,38
2152,2,1,47
2153,2,1,68
2154,2,1,91
2155,2,1,38
2156,2,1,219
2157,2,1,54
2158,2,1,27
2159,2,1,52
2160,2,1,94
2161,2,1,1499
2162,2,1,28
2163,2,1,24
2164,2,1,82
2165,2,1,55
2166,2,1,72
2167,2,1,30
2168,2,1,91
2169,2,1,25
2170,2,1,95
2171,2,1,197
2172,2,1,556
2173,2,1,342
2174,2,1,294
2175,2,1,38
2176,2,1,110
2177,2,1,526
2178,2,1,72
2179,2,1,311
2180,2,1,494
2201,2,2,165.875015258789
2202,2,2,582.717346191406
2203,2,2,610.286437988281
2204,2,2,683.677062988281
2205,2,2,614.794250488281
2206,2,2,302.041717529297
2207,2,2,93.5854568481445
2208,2,2,314.261932373047
2209,2,2,646.246704101562
2210,2,2,593.326110839844
2211,2,2,202.892791748047
2212,2,2,279.770782470703
2213,2,2,485.709197998047
2214,2,2,509.196685791016
2215,2,2,288.586975097656
2216,2,2,96.141242980957
2217,2,2,175.079895019531
2218,2,2,109.844932556152
2219,2,2,109.796188354492
2220,2,2,113.428398132324
2221,2,2,50.0439453125
2222,2,2,41.3212661743164
2223,2,2,97.8257675170898
2224,2,2,132.279876708984
2225,2,2,116.126136779785
2226,2,2,122.210235595703
2227,2,2,326.875885009766
2228,2,2,229.919082641602
2229,2,2,392.030303955078
2230,2,2,141.970687866211
2231,2,2,281.908386230469
2232,2,2,349.015747070312
2233,2,2,309.677673339844
3101,1,1,65
3102,3,1,86
3103,3,1,36
3104,3,1,224
3105,3,1,42
3106,3,1,77
3107,3,1,22
3108,3,1,56
3109,3,1,89
3110,3,1,50
3111,3,1,23
3112,3,1,91
3113,3,1,302
3114,3,1,50
3115,3,1,48
3116,3,1,40
3117,3,1,56
3118,3,1,296
3119,3,1,191
3120,3,1,72
3121,3,1,145
3122,3,1,281
3123,3,1,139
3124,3,1,535
3125,3,1,28
3126,3,1,39
3127,3,1,69
3128,3,1,53
3129,3,1,34
3130,3,1,59
3131,3,1,76
3132,3,1,21
3133,3,1,36
3201,3,2,610.818420410156
3202,3,2,660.462585449219
3203,3,2,776.043823242188
3204,3,2,561.717895507812
3205,3,2,528.595825195312
3206,3,2,759.676391601562
3207,3,2,280.082916259766
3208,3,2,280.41552734375
3209,3,2,159.209457397461
3210,3,2,484.83154296875
3211,3,2,164.671203613281
3212,3,2,102.869163513184
3213,3,2,571.086486816406
3214,3,2,451.238372802734
3215,3,2,82.2622909545898
3216,3,2,64.8492889404297
3217,3,2,63.2793464660645
3218,3,2,484.992401123047
3219,3,2,334.561126708984
3220,3,2,103.963668823242
3221,3,2,88.551887512207
3222,3,2,77.965217590332
3223,3,2,308.654418945312
3224,3,2,386.044189453125
3225,3,2,94.2132568359375
3226,3,2,64.3576354980469
3227,3,2,43.2345008850098
3228,3,2,23.5542488098145
3229,3,2,156.467742919922
3230,3,2,94.2132568359375
3231,3,2,86.4384765625
3232,3,2,37.8316955566406
3233,3,2,39.6042442321777
4101,4,1,50
4102,4,1,32
4103,4,1,31
4104,4,1,49
4105,4,1,45
4106,4,1,15
4107,4,1,112
4108,4,1,5
4109,4,1,87
4110,4,1,57
4111,4,1,38
4112,4,1,64
4113,4,1,45
4114,4,1,44
4115,4,1,44
4116,4,1,91
4117,4,1,78
4118,4,1,35
4119,4,1,1059
4120,4,1,22
4121,4,1,128
4122,4,1,221
4123,4,1,181
4124,4,1,155
4125,4,1,72
4126,4,1,124
4127,4,1,25
4128,4,1,134
4129,4,1,93
4130,4,1,409
4131,4,1,78
4132,4,1,553
4133,4,1,30
4201,4,2,227.666564941406
4202,4,2,222.336471557617
4203,4,2,834.041931152344
4204,4,2,697.205871582031
4205,4,2,703.617614746094
4206,4,2,370.024108886719
4207,4,2,1334.20935058594
4208,4,2,1390.35241699219
4209,4,2,975.647277832031
4210,4,2,288.583190917969
4211,4,2,640.734252929688
4212,4,2,590.766296386719
4213,4,2,1295.31811523438
4214,4,2,1157.26232910156
4215,4,2,211.573608398438
4216,4,2,245.156631469727
4217,4,2,578.375915527344
4218,4,2,1076.12133789062
4219,4,2,687.453308105469
4220,4,2,904.161010742188
4221,4,2,636.340698242188
4222,4,2,508.154815673828
4223,4,2,821.137573242188
4224,4,2,892.313171386719
4225,4,2,949.850830078125
4226,4,2,845.73583984375
4227,4,2,593.568298339844
4228,4,2,763.886413574219
4229,4,2,879.943359375
4230,4,2,826.816650390625
4231,4,2,814.945251464844
4232,4,2,562.355895996094
4233,4,2,672.434753417969
5101,5,1,55
5102,5,1,96
5103,5,1,74
5104,5,1,48
5105,5,1,80
5106,5,1,49
5107,5,1,133
5108,5,1,76
5109,5,1,198
5110,5,1,23
5111,5,1,32
5112,5,1,23
5113,5,1,27
5114,5,1,46
5115,5,1,44
5116,5,1,47
5117,5,1,306
5118,5,1,949
5119,5,1,244
5120,5,1,132
5121,5,1,1377
5122,5,1,243
5123,5,1,1395
5124,5,1,58
5125,5,1,324
5126,5,1,51
5127,5,1,99
5128,5,1,588
5129,5,1,577
5130,5,1,335
5131,5,1,472
5132,5,1,863
5133,5,1,2736
5201,5,2,296.7529296875
5202,5,2,355.109710693359
5203,5,2,779.90087890625
5204,5,2,1519.01086425781
5205,5,2,650.501586914062
5206,5,2,283.363677978516
5207,5,2,250.755508422852
5208,5,2,333.000946044922
5209,5,2,775.407897949219
5210,5,2,416.245971679688
5211,5,2,632.06689453125
5212,5,2,702.696105957031
5213,5,2,362.965850830078
5214,5,2,259.307312011719
5215,5,2,704.69140625
5216,5,2,622.773193359375
5217,5,2,697.300476074219
5218,5,2,702.688415527344
5219,5,2,558.385681152344
5220,5,2,410.266296386719
5221,5,2,438.732421875
5222,5,2,762.446350097656
5223,5,2,776.526550292969
5224,5,2,673.524353027344
5225,5,2,676.383178710938
5226,5,2,621.192993164062
5227,5,2,753.897644042969
5228,5,2,734.960510253906
5229,5,2,783.020568847656
5230,5,2,639.777160644531
5231,5,2,739.645080566406
5232,5,2,613.351318359375
5233,5,2,598.026184082031
6101,6,1,237
6102,6,1,102
6103,6,1,36
6104,6,1,58
6105,6,1,54
6106,6,1,153
6107,6,1,41
6108,6,1,313
6109,6,1,15
6110,6,1,102
6111,6,1,108
6112,6,1,51
6113,6,1,67
6114,6,1,63
6115,6,1,151
6116,6,1,50
6117,6,1,16
6118,6,1,49
6119,6,1,56
6120,6,1,27
6121,6,1,144
6122,6,1,70
6123,6,1,34
6124,6,1,20
6125,6,1,21
6126,6,1,69
6127,6,1,27
6128,6,1,48
6129,6,1,50
6130,6,1,45
6131,6,1,42
6132,6,1,39
6133,6,1,38
6201,6,2,867.02783203125
6202,6,2,594.487487792969
6203,6,2,802.51904296875
6204,6,2,735.065612792969
6205,6,2,350.540008544922
6206,6,2,200.858047485352
6207,6,2,876.686096191406
6208,6,2,878.825378417969
6209,6,2,781.937561035156
6210,6,2,335.387542724609
6211,6,2,243.927139282227
6212,6,2,946.583068847656
6213,6,2,1045.54443359375
6214,6,2,838.646240234375
6215,6,2,614.277648925781
6216,6,2,310.642913818359
6217,6,2,270.738891601562
6218,6,2,774.212280273438
6219,6,2,320.194213867188
6220,6,2,331.137298583984
6221,6,2,288.405059814453
6222,6,2,155.980178833008
6223,6,2,67.8700637817383
6224,6,2,392.416717529297
6225,6,2,204.330139160156
6226,6,2,185.892761230469
6227,6,2,82.9556045532227
6228,6,2,48.700569152832
6229,6,2,94.7126617431641
6230,6,2,94.7126617431641
6231,6,2,34.8135566711426
6232,6,2,68.9931106567383
6233,6,2,47.9594764709473
7101,7,1,17
7102,7,1,28
7103,7,1,34
7104,7,1,20
7105,7,1,142
7106,7,1,30
7107,7,1,67
7108,7,1,245
7109,7,1,12
7110,7,1,312
7111,7,1,49
7112,7,1,17
7113,7,1,50
7114,7,1,17
7115,7,1,21
7116,7,1,40
7117,7,1,14
7118,7,1,28
7119,7,1,33
7120,7,1,35
7121,7,1,100
7122,7,1,6
7123,7,1,43
7124,7,1,80
7125,7,1,31
7126,7,1,91
7127,7,1,22
7128,7,1,74
7129,7,1,21
7130,7,1,65
7131,7,1,52
7132,7,1,123
7133,7,1,90
7201,7,2,177.547622680664
7202,7,2,354.324157714844
7203,7,2,638.391174316406
7204,7,2,840.084655761719
7205,7,2,1191.53845214844
7206,7,2,216.474945068359
7207,7,2,398.926391601562
7208,7,2,843.295654296875
7209,7,2,1200.43603515625
7210,7,2,1168.77172851562
7211,7,2,1264.63439941406
7212,7,2,246.430267333984
7213,7,2,683.5498046875
7214,7,2,825.508361816406
7215,7,2,869.580139160156
7216,7,2,977.523376464844
7217,7,2,917.468444824219
7218,7,2,1006.94805908203
7219,7,2,219.435287475586
7220,7,2,251.473342895508
7221,7,2,677.708374023438
7222,7,2,635.971862792969
7223,7,2,378.280090332031
7224,7,2,432.808349609375
7225,7,2,255.607833862305
7226,7,2,854.538024902344
7227,7,2,790.410888671875
7228,7,2,211.350936889648
7229,7,2,843.983154296875
7230,7,2,834.62109375
7231,7,2,224.491714477539
7232,7,2,369.184783935547
7233,7,2,866.717224121094
8101,8,1,95
8102,8,1,70
8103,8,1,31
8104,8,1,73
8105,8,1,31
8106,8,1,33
8107,8,1,62
8108,8,1,83
8109,8,1,141
8110,9,1,306
8111,9,1,116
8112,8,1,63
8113,8,1,43
8114,9,1,36
8115,9,1,76
8116,8,1,38
8117,8,1,73
8118,8,1,97
8119,8,1,303
8120,8,1,184
8121,8,1,70
8122,8,1,16
8123,8,1,27
8124,8,1,35
8125,8,1,60
8126,8,1,109
8127,8,1,129
8128,8,1,30
8129,8,1,214
8130,8,1,52
8131,8,1,27
8132,8,1,46
8133,8,1,52
8201,8,2,712.671630859375
8202,8,2,571.222351074219
8203,8,2,712.559387207031
8204,8,2,2160.74658203125
8205,8,2,1916.33093261719
8206,8,2,655.036376953125
8207,8,2,1530.76049804688
8208,8,2,2043.73095703125
8209,8,2,1767.69165039062
8210,8,2,784.5087890625
8211,8,2,637.125732421875
8212,8,2,1313.12585449219
8213,8,2,1282.05334472656
8214,8,2,2102.6181640625
8215,8,2,2112.599609375
8216,8,2,2118.65698242188
8217,8,2,796.487060546875
8218,8,2,1694.69677734375
8219,8,2,1632.12939453125
8220,8,2,2272.72680664062
8221,8,2,2202.21264648438
8222,8,2,690.459777832031
8223,8,2,615.003173828125
8224,8,2,1245.41662597656
8225,8,2,2233.30493164062
8226,8,2,2316.27270507812
8227,8,2,2045.82580566406
8228,8,2,636.486145019531
8229,8,2,546.222229003906
8230,8,2,1448.6865234375
8231,8,2,749.995971679688
8232,8,2,1433.505859375
8233,8,2,525.836059570312
9101,9,1,62
9102,9,1,28
9103,9,1,15
9104,9,1,54
9105,9,1,22
9106,9,1,25
9107,9,1,10
9108,9,1,16
9109,9,1,37
9110,9,1,628
9111,9,1,24
9112,9,1,94
9113,9,1,26
9114,9,1,66
9115,9,1,17
9116,9,1,203
9117,9,1,157
9118,9,1,50
9119,9,1,42
9120,9,1,26
9121,9,1,25
9122,9,1,22
9123,9,1,96
9124,9,1,24
9125,9,1,514
9126,9,1,3522
9127,9,1,89
9128,9,1,131
9129,9,1,66
9130,9,1,50
9131,9,1,44
9132,9,1,1065
9133,9,1,26
9201,9,2,1095.95166015625
9202,9,2,266.642639160156
9203,9,2,473.164184570312
9204,9,2,371.911926269531
9205,9,2,797.604125976562
9206,9,2,121.665283203125
9207,9,2,113.488342285156
9208,9,2,678.996459960938
9209,9,2,455.055908203125
9210,9,2,1141.9912109375
9211,9,2,430.852935791016
9212,9,2,192.408279418945
9213,9,2,155.35693359375
9214,9,2,201.442825317383
9215,8,2,621.552490234375
9216,9,2,517.267395019531
9217,9,2,343.263732910156
9218,9,2,347.328582763672
9219,9,2,342.42822265625
9220,9,2,327.17333984375
9221,9,2,173.978851318359
9222,9,2,223.239807128906
9223,9,2,474.900665283203
9224,9,2,118.275611877441
9225,9,2,99.7692413330078
9226,9,2,141.768020629883
9227,9,2,131.882751464844
9228,9,2,130.333892822266
9229,9,2,90.3348236083984
9230,9,2,60.9344253540039
9231,9,2,101.52108001709
9232,9,2,120.024711608887
9233,9,2,52.9844169616699
